nohup: ignoring input
>>> Activando entorno Conda: env_perfect...
=== INICIANDO PROCESAMIENTO POR LOTES DE 2 MUESTRAS ===
340250K .......... .......... .......... .......... .......... 69%  110M 57s
340300K .......... .......... .......... .......... .......... 69% 1.41M 57s
340350K .......... .......... .......... .......... .......... 69% 72.9M 57s
340400K .......... .......... .......... .......... .......... 69% 1.42M 57s
340450K .......... .......... .......... .......... .......... 69% 1.41M 57s
340500K .......... .......... .......... .......... .......... 69% 92.0M 57s
340550K .......... .......... .......... .......... .......... 69% 1.41M 57s
340600K .......... .......... .......... .......... .......... 69% 92.6M 57s
340650K .......... .......... .......... .......... .......... 69% 1.40M 57s
340700K .......... .......... .......... .......... .......... 69% 1.41M 57s
340750K .......... .......... .......... .......... .......... 69% 81.8M 57s
340800K .......... .......... .......... .......... .......... 69% 1.42M 57s
340850K .......... .......... .......... .......... .......... 69% 70.4M 57s
340900K .......... .......... .......... .......... .......... 69%  127M 57s
340950K .......... .......... .......... .......... .......... 69% 1.42M 57s
341000K .......... .......... .......... .......... .......... 69% 1.41M 57s
341050K .......... .......... .......... .......... .......... 69%  103M 57s
341100K .......... .......... .......... .......... .......... 69% 92.6M 57s
341150K .......... .......... .......... .......... .......... 69% 1.41M 57s
341200K .......... .......... .......... .......... .......... 69%  103M 57s
341250K .......... .......... .......... .......... .......... 69% 1.41M 57s
341300K .......... .......... .......... .......... .......... 69% 72.0M 57s
341350K .......... .......... .......... .......... .......... 69% 1.42M 57s
341400K .......... .......... .......... .......... .......... 69% 1.40M 57s
341450K .......... .......... .......... .......... .......... 69% 63.4M 57s
341500K .......... .......... .......... .......... .......... 69%  120M 57s
341550K .......... .......... .......... .......... .......... 69%  120M 57s
341600K .......... .......... .......... .......... .......... 69% 1.43M 57s
341650K .......... .......... .......... .......... .......... 69% 1.40M 57s
341700K .......... .......... .......... .......... .......... 69% 88.6M 57s
341750K .......... .......... .......... .......... .......... 69% 1.40M 57s
341800K .......... .......... .......... .......... .......... 69%  129M 57s
341850K .......... .......... .......... .......... .......... 69% 1.41M 57s
341900K .......... .......... .......... .......... .......... 69%  108M 57s
341950K .......... .......... .......... .......... .......... 69% 1.41M 57s
342000K .......... .......... .......... .......... .......... 69% 1.40M 57s
342050K .......... .......... .......... .......... .......... 69%  122M 57s
342100K .......... .......... .......... .......... .......... 69% 1.41M 57s
342150K .......... .......... .......... .......... .......... 69%  118M 57s
342200K .......... .......... .......... .......... .......... 69% 1.40M 57s
342250K .......... .......... .......... .......... .......... 69% 1.41M 57s
342300K .......... .......... .......... .......... .......... 69% 92.7M 57s
342350K .......... .......... .......... .......... .......... 69% 1.40M 57s
342400K .......... .......... .......... .......... .......... 69% 90.1M 57s
342450K .......... .......... .......... .......... .......... 69% 1.42M 57s
342500K .......... .......... .......... .......... .......... 69%  102M 56s
342550K .......... .......... .......... .......... .......... 69% 1.41M 56s
342600K .......... .......... .......... .......... .......... 69% 92.7M 56s
342650K .......... .......... .......... .......... .......... 69% 1.42M 56s
342700K .......... .......... .......... .......... .......... 69% 83.8M 56s
342750K .......... .......... .......... .......... .......... 69% 1.42M 56s
342800K .......... .......... .......... .......... .......... 69%  106M 56s
342850K .......... .......... .......... .......... .......... 69% 94.4M 56s
342900K .......... .......... .......... .......... .......... 69% 1.43M 56s
342950K .......... .......... .......... .......... .......... 69% 1.41M 56s
343000K .......... .......... .......... .......... .......... 69% 81.8M 56s
343050K .......... .......... .......... .......... .......... 69% 1.40M 56s
343100K .......... .......... .......... .......... .......... 69% 95.3M 56s
343150K .......... .......... .......... .......... .......... 69% 1.41M 56s
343200K .......... .......... .......... .......... .......... 69% 90.3M 56s
343250K .......... .......... .......... .......... .......... 69% 1.42M 56s
343300K .......... .......... .......... .......... .......... 69%  104M 56s
343350K .......... .......... .......... .......... .......... 69% 1.39M 56s
343400K .......... .......... .......... .......... .......... 69% 1.41M 56s
343450K .......... .......... .......... .......... .......... 69% 67.0M 56s
343500K .......... .......... .......... .......... .......... 69% 1.43M 56s
343550K .......... .......... .......... .......... .......... 69% 85.7M 56s
343600K .......... .......... .......... .......... .......... 69% 1.41M 56s
343650K .......... .......... .......... .......... .......... 69% 82.3M 56s
343700K .......... .......... .......... .......... .......... 69% 1.42M 56s
343750K .......... .......... .......... .......... .......... 69%  108M 56s
343800K .......... .......... .......... .......... .......... 69% 1.41M 56s
343850K .......... .......... .......... .......... .......... 69% 89.6M 56s
343900K .......... .......... .......... .......... .......... 69% 1.41M 56s
343950K .......... .......... .......... .......... .......... 69% 1.41M 56s
344000K .......... .......... .......... .......... .......... 69% 85.6M 56s
344050K .......... .......... .......... .......... .......... 69% 1.41M 56s
344100K .......... .......... .......... .......... .......... 69% 86.5M 56s
344150K .......... .......... .......... .......... .......... 69% 1.39M 56s
344200K .......... .......... .......... .......... .......... 70% 93.1M 56s
344250K .......... .......... .......... .......... .......... 70% 1.41M 56s
344300K .......... .......... .......... .......... .......... 70%  109M 56s
344350K .......... .......... .......... .......... .......... 70% 1.41M 56s
344400K .......... .......... .......... .......... .......... 70% 1.41M 56s
344450K .......... .......... .......... .......... .......... 70%  104M 56s
344500K .......... .......... .......... .......... .......... 70% 1.41M 56s
344550K .......... .......... .......... .......... .......... 70% 99.5M 56s
344600K .......... .......... .......... .......... .......... 70% 1.41M 56s
344650K .......... .......... .......... .......... .......... 70%  109M 56s
344700K .......... .......... .......... .......... .......... 70% 1.39M 56s
344750K .......... .......... .......... .......... .......... 70% 1.42M 56s
344800K .......... .......... .......... .......... .......... 70%  113M 56s
344850K .......... .......... .......... .......... .......... 70% 1.41M 56s
344900K .......... .......... .......... .......... .......... 70% 86.9M 56s
344950K .......... .......... .......... .......... .......... 70% 1.41M 56s
345000K .......... .......... .......... .......... .......... 70% 1.41M 56s
345050K .......... .......... .......... .......... .......... 70% 89.9M 56s
345100K .......... .......... .......... .......... .......... 70% 1.40M 56s
345150K .......... .......... .......... .......... .......... 70%  114M 55s
345200K .......... .......... .......... .......... .......... 70% 1.41M 55s
345250K .......... .......... .......... .......... .......... 70%  112M 55s
345300K .......... .......... .......... .......... .......... 70% 1.41M 55s
345350K .......... .......... .......... .......... .......... 70% 89.5M 55s
345400K .......... .......... .......... .......... .......... 70% 1.41M 55s
345450K .......... .......... .......... .......... .......... 70% 1.41M 55s
345500K .......... .......... .......... .......... .......... 70% 95.5M 55s
345550K .......... .......... .......... .......... .......... 70%  116M 55s
345600K .......... .......... .......... .......... .......... 70% 1.42M 55s
345650K .......... .......... .......... .......... .......... 70%  114M 55s
345700K .......... .......... .......... .......... .......... 70% 1.41M 55s
345750K .......... .......... .......... .......... .......... 70% 1.41M 55s
345800K .......... .......... .......... .......... .......... 70% 87.4M 55s
345850K .......... .......... .......... .......... .......... 70% 1.40M 55s
345900K .......... .......... .......... .......... .......... 70%  117M 55s
345950K .......... .......... .......... .......... .......... 70% 1.41M 55s
